  Scanning sources for module dependencies...
  Entities.cpp
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(128,1): warning C4250: 'AnimatedEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(82,15): message : see declaration of 'DrawableEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(201,1): warning C4250: 'FallingEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(69,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(216,1): warning C4250: 'FallingRotatableEntity': inherits 'UpdatableEntity::UpdatableEntity::update' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(67,15): message : see declaration of 'UpdatableEntity::update'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(216,1): warning C4250: 'FallingRotatableEntity': inherits 'DrawableEntity::DrawableEntity::draw' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(82,15): message : see declaration of 'DrawableEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(216,1): warning C4250: 'FallingRotatableEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(69,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(45,1): warning C4250: 'PlayerEntity': inherits 'AnimatedEntity::AnimatedEntity::update' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(115,15): message : see declaration of 'AnimatedEntity::update'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(45,1): warning C4250: 'PlayerEntity': inherits 'AnimatedEntity::AnimatedEntity::draw' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(116,15): message : see declaration of 'AnimatedEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(45,1): warning C4250: 'PlayerEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(69,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(45,1): warning C4250: 'PlayerEntity': inherits 'SmoothlyMovableEntity::SmoothlyMovableEntity::calcDrawState' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(154,15): message : see declaration of 'SmoothlyMovableEntity::calcDrawState'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(76,1): warning C4250: 'BushParticlesEntity': inherits 'AnimatedEntity::AnimatedEntity::draw' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(116,15): message : see declaration of 'AnimatedEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(76,1): warning C4250: 'BushParticlesEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(69,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(97,1): warning C4250: 'RockEntity': inherits 'UpdatableEntity::UpdatableEntity::update' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(67,15): message : see declaration of 'UpdatableEntity::update'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(97,1): warning C4250: 'RockEntity': inherits 'TexturedEntity::TexturedEntity::draw' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(100,15): message : see declaration of 'TexturedEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(97,1): warning C4250: 'RockEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(69,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(97,1): warning C4250: 'RockEntity': inherits 'FallingRotatableEntity::FallingRotatableEntity::calcDrawState' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(212,15): message : see declaration of 'FallingRotatableEntity::calcDrawState'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(106,1): warning C4250: 'DiamondEntity': inherits 'UpdatableEntity::UpdatableEntity::update' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(67,15): message : see declaration of 'UpdatableEntity::update'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(106,1): warning C4250: 'DiamondEntity': inherits 'TexturedEntity::TexturedEntity::draw' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(100,15): message : see declaration of 'TexturedEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(106,1): warning C4250: 'DiamondEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(69,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(106,1): warning C4250: 'DiamondEntity': inherits 'FallingRotatableEntity::FallingRotatableEntity::calcDrawState' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(212,15): message : see declaration of 'FallingRotatableEntity::calcDrawState'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(115,1): warning C4250: 'DiamondParticlesEntity': inherits 'AnimatedEntity::AnimatedEntity::draw' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(116,15): message : see declaration of 'AnimatedEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entities.h(115,1): warning C4250: 'DiamondParticlesEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(69,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
  Generating code
  1 of 2219 functions (<0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    8 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Raylib DR.vcxproj -> D:\Programming\C++\Raylib\Raylib DR\x64\Release\Raylib DR.exe
